[rank: 0] Global seed set to 42
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 42
You are using a CUDA device ('NVIDIA A100-PCIE-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name    | Type   | Params
-----------------------------------
0 | convnet | ResNet | 11.5 M
-----------------------------------
11.5 M    Trainable params
0         Non-trainable params
11.5 M    Total params
46.019    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
1102
Device: cuda:0
Number of workers: 256
torch.Size([3, 96, 96])
/home/fs71186/kadic/.local/lib/python3.8/site-packages/pytorch_lightning/loops/fit_loop.py:280: PossibleUserWarning: The number of training batches (5) is smaller than the logging interval Trainer(log_every_n_steps=50). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.
  rank_zero_warn(

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/5 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/5 [00:00<?, ?it/s] 
Epoch 0:  20%|██        | 1/5 [00:52<03:29, 52.39s/it]
Epoch 0:  20%|██        | 1/5 [00:52<03:29, 52.39s/it, v_num=495027]
Epoch 0:  40%|████      | 2/5 [00:52<01:18, 26.23s/it, v_num=495027]
Epoch 0:  40%|████      | 2/5 [00:52<01:18, 26.23s/it, v_num=495027]
Epoch 0:  60%|██████    | 3/5 [00:52<00:35, 17.51s/it, v_num=495027]
Epoch 0:  60%|██████    | 3/5 [00:52<00:35, 17.51s/it, v_num=495027]
Epoch 0:  80%|████████  | 4/5 [00:52<00:13, 13.15s/it, v_num=495027]
Epoch 0:  80%|████████  | 4/5 [00:52<00:13, 13.15s/it, v_num=495027]
Epoch 0: 100%|██████████| 5/5 [00:52<00:00, 10.54s/it, v_num=495027]
Epoch 0: 100%|██████████| 5/5 [00:52<00:00, 10.54s/it, v_num=495027]
Epoch 0: 100%|██████████| 5/5 [00:52<00:00, 10.54s/it, v_num=495027]
Epoch 0:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 1:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]/home/fs71186/kadic/.local/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:359: UserWarning: `ModelCheckpoint(monitor='val_acc_top5')` could not find the monitored key in the returned metrics: ['train_loss', 'train_acc_top1', 'train_acc_top5', 'train_acc_mean_pos', 'epoch', 'step']. HINT: Did you call `log('val_acc_top5', value)` in the `LightningModule`?
  warning_cache.warn(m)

Epoch 1:  20%|██        | 1/5 [00:51<03:25, 51.44s/it, v_num=495027]
Epoch 1:  20%|██        | 1/5 [00:51<03:25, 51.45s/it, v_num=495027]
Epoch 1:  40%|████      | 2/5 [00:51<01:17, 25.83s/it, v_num=495027]
Epoch 1:  40%|████      | 2/5 [00:51<01:17, 25.83s/it, v_num=495027]
Epoch 1:  60%|██████    | 3/5 [00:51<00:34, 17.25s/it, v_num=495027]
Epoch 1:  60%|██████    | 3/5 [00:51<00:34, 17.25s/it, v_num=495027]
Epoch 1:  80%|████████  | 4/5 [00:51<00:12, 12.96s/it, v_num=495027]
Epoch 1:  80%|████████  | 4/5 [00:51<00:12, 12.96s/it, v_num=495027]
Epoch 1: 100%|██████████| 5/5 [00:51<00:00, 10.37s/it, v_num=495027]
Epoch 1: 100%|██████████| 5/5 [00:51<00:00, 10.37s/it, v_num=495027]
Epoch 1: 100%|██████████| 5/5 [00:51<00:00, 10.37s/it, v_num=495027]
Epoch 1:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 2:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 2:  20%|██        | 1/5 [00:50<03:20, 50.07s/it, v_num=495027]
Epoch 2:  20%|██        | 1/5 [00:50<03:20, 50.07s/it, v_num=495027]
Epoch 2:  40%|████      | 2/5 [00:50<01:15, 25.07s/it, v_num=495027]
Epoch 2:  40%|████      | 2/5 [00:50<01:15, 25.07s/it, v_num=495027]
Epoch 2:  60%|██████    | 3/5 [00:50<00:33, 16.75s/it, v_num=495027]
Epoch 2:  60%|██████    | 3/5 [00:50<00:33, 16.75s/it, v_num=495027]
Epoch 2:  80%|████████  | 4/5 [00:50<00:12, 12.58s/it, v_num=495027]
Epoch 2:  80%|████████  | 4/5 [00:50<00:12, 12.58s/it, v_num=495027]
Epoch 2: 100%|██████████| 5/5 [00:50<00:00, 10.07s/it, v_num=495027]
Epoch 2: 100%|██████████| 5/5 [00:50<00:00, 10.07s/it, v_num=495027]
Epoch 2: 100%|██████████| 5/5 [00:50<00:00, 10.07s/it, v_num=495027]
Epoch 2:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 3:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 3:  20%|██        | 1/5 [00:50<03:20, 50.16s/it, v_num=495027]
Epoch 3:  20%|██        | 1/5 [00:50<03:20, 50.16s/it, v_num=495027]
Epoch 3:  40%|████      | 2/5 [00:50<01:15, 25.12s/it, v_num=495027]
Epoch 3:  40%|████      | 2/5 [00:50<01:15, 25.12s/it, v_num=495027]
Epoch 3:  60%|██████    | 3/5 [00:50<00:33, 16.78s/it, v_num=495027]
Epoch 3:  60%|██████    | 3/5 [00:50<00:33, 16.78s/it, v_num=495027]
Epoch 3:  80%|████████  | 4/5 [00:50<00:12, 12.60s/it, v_num=495027]
Epoch 3:  80%|████████  | 4/5 [00:50<00:12, 12.60s/it, v_num=495027]
Epoch 3: 100%|██████████| 5/5 [00:50<00:00, 10.09s/it, v_num=495027]
Epoch 3: 100%|██████████| 5/5 [00:50<00:00, 10.09s/it, v_num=495027]
Epoch 3: 100%|██████████| 5/5 [00:50<00:00, 10.09s/it, v_num=495027]
Epoch 3:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 4:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 4:  20%|██        | 1/5 [00:51<03:27, 51.84s/it, v_num=495027]
Epoch 4:  20%|██        | 1/5 [00:51<03:27, 51.84s/it, v_num=495027]
Epoch 4:  40%|████      | 2/5 [00:51<01:17, 25.96s/it, v_num=495027]
Epoch 4:  40%|████      | 2/5 [00:51<01:17, 25.96s/it, v_num=495027]
Epoch 4:  60%|██████    | 3/5 [00:52<00:34, 17.34s/it, v_num=495027]
Epoch 4:  60%|██████    | 3/5 [00:52<00:34, 17.34s/it, v_num=495027]
Epoch 4:  80%|████████  | 4/5 [00:52<00:13, 13.02s/it, v_num=495027]
Epoch 4:  80%|████████  | 4/5 [00:52<00:13, 13.02s/it, v_num=495027]
Epoch 4: 100%|██████████| 5/5 [00:52<00:00, 10.42s/it, v_num=495027]
Epoch 4: 100%|██████████| 5/5 [00:52<00:00, 10.42s/it, v_num=495027]
Epoch 4: 100%|██████████| 5/5 [00:52<00:00, 10.42s/it, v_num=495027]
Epoch 4:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 5:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 5:  20%|██        | 1/5 [00:50<03:21, 50.47s/it, v_num=495027]
Epoch 5:  20%|██        | 1/5 [00:50<03:21, 50.47s/it, v_num=495027]
Epoch 5:  40%|████      | 2/5 [00:50<01:15, 25.27s/it, v_num=495027]
Epoch 5:  40%|████      | 2/5 [00:50<01:15, 25.27s/it, v_num=495027]
Epoch 5:  60%|██████    | 3/5 [00:50<00:33, 16.88s/it, v_num=495027]
Epoch 5:  60%|██████    | 3/5 [00:50<00:33, 16.88s/it, v_num=495027]
Epoch 5:  80%|████████  | 4/5 [00:50<00:12, 12.68s/it, v_num=495027]
Epoch 5:  80%|████████  | 4/5 [00:50<00:12, 12.68s/it, v_num=495027]
Epoch 5: 100%|██████████| 5/5 [00:50<00:00, 10.15s/it, v_num=495027]
Epoch 5: 100%|██████████| 5/5 [00:50<00:00, 10.15s/it, v_num=495027]
Epoch 5: 100%|██████████| 5/5 [00:50<00:00, 10.15s/it, v_num=495027]
